UserID,ActivityTime
1,15
2,0
3,1
4,2
5,23
6,2
7,12
8,9
9,0
10,5
11,7
12,21
13,13
14,15
15,14
16,14
17,2
18,0
19,2
20,1
21,23
22,8
23,12
24,13
25,12
26,12
27,3
28,17
29,19
30,12
31,13
32,17
33,3
34,2
35,13
36,12
37,2
38,1
39,14
40,11
41,12
42,13
43,13
44,12
45,15
46,13
47,13
48,0
49,16
50,22
51,13
52,14
53,14
54,1
55,17
56,17
57,0
58,3
59,19
60,13
61,21
62,15
63,14
64,6
65,13
66,0
67,9
68,0
69,2
70,1
71,0
72,10
73,11
74,23
75,15
76,0
77,11
78,20
79,16
80,17
81,13
82,15
83,12
84,17
85,20
86,23
87,14
88,5
89,13
90,13
91,15
92,20
93,17
94,19
95,12
96,0
97,13
98,17
99,13
100,16
101,22
102,0
103,13
104,14
105,2
106,2
107,13
108,3
109,18
110,14
111,2
112,3
113,11
114,0
115,17
116,16
117,13
118,14
119,6
120,3
121,17
122,18
123,11
124,14
125,4
126,16
127,12
128,12
129,15
130,18
131,8
132,11
133,19
134,0
135,17
136,0
137,11
138,13
139,4
140,15
141,12
142,3
143,13
144,22
145,15
146,21
147,16
148,22
149,16
150,13
151,22
152,16
153,13
154,0
155,16
156,19
157,22
158,13
159,14
160,20
161,15
162,17
163,14
164,22
165,8
166,1
167,13
168,16
169,13
170,13
171,13
172,20
173,14
174,16
175,11
176,0
177,1
178,14
179,1
180,13
181,5
182,16
183,16
184,6
185,0
186,15
187,13
188,13
189,19
190,10
191,23
192,16
193,0
194,14
195,2
196,5
197,23
198,16
199,14
200,18
201,19
202,3
203,0
204,18
205,0
206,14
207,0
208,0
209,10
210,2
211,20
212,14
213,13
214,19
215,16
216,22
217,14
218,23
219,10
220,14
221,16
222,19
223,18
224,17
225,14
226,17
227,12
228,16
229,15
230,4
231,0
232,16
233,2
234,11
235,13
236,21
237,0
238,0
239,12
240,13
241,15
242,16
243,21
244,13
245,15
246,16
247,23
248,0
249,18
250,1
251,23
252,0
253,14
254,18
255,0
256,14
257,15
258,19
259,13
260,13
261,1
262,21
263,12
264,23
265,1
266,19
267,1
268,23
269,11
270,7
271,14
272,20
273,13
274,18
275,0
276,13
277,11
278,16
279,2
280,2
281,13
282,12
283,14
284,3
285,5
286,21
287,10
288,11
289,0
290,1
291,0
292,16
293,17
294,0
295,0
296,16
297,11
298,14
299,13
300,22
301,15
302,15
303,16
304,11
305,15
306,15
307,13
308,14
309,12
310,16
311,19
312,17
313,23
314,17
315,23
316,6
317,5
318,21
319,21
320,23
321,12
322,2
323,22
324,23
325,2
326,19
327,15
328,1
329,3
330,0
331,11
332,11
333,8
334,1
335,1
336,4
337,13
338,14
339,23
340,14
341,16
342,16
343,1
344,16
345,4
346,14
347,13
348,13
349,0
350,12
351,23
352,0
353,14
354,12
355,0
356,11
357,13
358,2
359,13
360,0
361,1
362,13
363,5
364,21
365,14
366,3
367,23
368,1
369,10
370,17
371,4
372,16
373,21
374,2
375,16
376,15
377,13
378,15
379,11
380,13
381,19
382,12
383,12
384,5
385,11
386,12
387,0
388,16
389,0
390,16
391,10
392,0
393,18
394,1
395,23
396,13
397,2
398,12
399,0
400,12
401,1
402,14
403,21
404,13
405,12
406,7
407,22
408,13
409,10
410,1
411,12
412,14
413,7
414,3
415,19
416,2
417,0
418,0
419,2
420,1
421,16
422,14
423,0
424,16
425,15
426,5
427,22
428,22
429,5
430,18
431,15
432,18
433,18
434,13
435,1
436,11
437,13
438,12
439,15
440,12
441,1
442,12
443,9
444,19
445,13
446,13
447,11
448,14
449,2
450,2
451,3
452,23
453,20
454,23
455,12
456,15
457,2
458,16
459,14
460,1
461,15
462,22
463,17
464,15
465,13
466,22
467,16
468,0
469,13
470,18
471,1
472,10
473,12
474,0
475,13
476,5
477,9
478,14
479,11
480,3
481,12
482,15
483,1
484,2
485,0
486,20
487,15
488,10
489,21
490,10
491,22
492,19
493,5
494,14
495,19
496,21
497,21
498,23
499,13
500,13
501,21
502,2
503,14
504,0
505,1
506,19
507,15
508,0
509,22
510,21
511,16
512,9
513,14
514,13
515,0
516,14
517,22
518,16
519,1
520,12
521,17
522,17
523,13
524,23
525,18
526,14
527,0
528,14
529,14
530,13
531,3
532,13
533,16
534,3
535,12
536,13
537,1
538,13
539,16
540,13
541,15
542,1
543,11
544,16
545,1
546,13
547,0
548,17
549,12
550,0
551,12
552,3
553,22
554,22
555,6
556,20
557,16
558,5
559,15
560,12
561,11
562,13
563,21
564,12
565,16
566,14
567,20
568,17
569,23
570,16
571,11
572,21
573,18
574,0
575,2
576,13
577,16
578,22
579,16
580,22
581,14
582,0
583,16
584,3
585,10
586,21
587,14
588,19
589,1
590,21
591,14
592,15
593,13
594,20
595,3
596,13
597,14
598,2
599,13
601,23
602,9
603,21
604,7
605,14
606,14
607,12
608,16
609,6
610,19
611,2
612,13
613,18
614,0
615,19
616,14
617,13
618,17
619,2
620,16
621,16
622,17
623,13
624,15
625,16
626,13
627,20
628,0
629,2
630,0
631,16
632,3
633,2
634,1
635,21
636,0
637,3
638,3
639,20
640,1
641,0
642,12
643,15
644,3
645,13
646,3
647,12
648,15
649,14
650,23
651,0
652,16
653,14
654,2
655,12
656,17
657,13
658,11
659,13
660,14
661,19
662,20
663,15
664,21
665,10
666,16
667,20
668,16
669,14
670,10
671,13
672,1
673,13
674,16
675,13
676,0
677,21
678,22
679,3
680,22
681,23
682,21
683,14
684,11
685,18
686,21
687,3
688,11
689,13
690,16
691,15
692,1
693,14
694,10
695,22
696,14
697,13
698,15
699,12
700,0
701,3
702,19
703,22
704,4
705,11
706,4
707,11
708,19
709,14
710,16
711,6
712,22
713,17
714,13
715,12
716,2
717,16
718,11
719,1
720,12
721,14
722,13
723,20
724,14
725,0
726,1
727,12
728,1
729,10
730,17
731,15
732,0
733,13
734,13
735,12
736,2
737,20
738,0
739,12
740,1
741,17
742,16
743,3
744,17
745,2
746,0
747,8
748,15
749,15
750,1
751,21
752,14
753,10
754,11
755,2
756,22
757,0
758,15
759,22
760,23
761,0
762,3
763,10
764,23
765,12
766,12
767,21
768,15
769,11
770,17
771,2
772,0
773,10
774,23
775,3
776,1
777,17
778,14
779,10
780,18
781,17
782,16
783,12
784,17
785,20
786,2
787,21
788,15
789,23
790,0
791,14
792,3
793,2
794,0
795,7
796,2
797,16
798,2
799,16
800,21
801,6
802,0
803,11
804,4
805,2
806,19
807,20
809,23
810,22
811,23
812,4
813,20
814,1
815,12
816,14
817,14
818,15
819,5
820,12
821,12
822,17
823,1
824,0
825,10
826,16
827,1
828,19
829,13
830,19
831,13
832,15
833,13
834,15
835,4
836,14
837,3
838,19
839,15
840,17
841,13
842,13
843,21
844,1
845,9
846,14
847,12
848,23
850,0
851,14
852,20
853,14
854,15
855,8
856,14
857,18
858,13
859,9
860,23
861,0
862,12
863,12
864,14
865,16
866,3
867,23
868,13
869,15
870,12
871,13
872,4
873,0
874,14
875,9
876,14
877,22
878,12
879,11
880,20
881,2
882,12
883,21
884,9
885,11
886,1
887,0
888,0
889,13
890,13
891,10
892,4
893,4
894,13
895,2
896,3
897,2
898,23
899,14
900,15
901,19
902,15
903,15
904,12
905,1
906,17
907,10
908,13
909,0
910,9
912,22
913,3
914,13
915,10
916,0
917,14
918,0
919,5
920,12
921,10
922,2
923,14
924,13
925,21
926,22
927,20
928,11
929,17
930,21
931,12
932,18
933,21
934,2
935,18
936,20
937,16
938,0
939,19
940,2
941,16
942,21
943,11
944,14
945,20
946,1
947,2
948,5
949,19
950,15
951,1
952,19
953,11
954,16
955,20
956,3
957,13
958,12
959,14
960,1
961,18
962,14
963,13
964,11
965,9
966,12
967,17
968,11
969,20
970,4
971,21
972,21
973,16
974,17
975,21
976,16
977,16
978,1
979,16
980,16
981,0
982,15
983,15
984,10
985,17
986,20
987,20
988,4
989,13
990,14
991,3
992,17
993,0
994,13
995,13
996,13
997,18
998,16
999,18
1000,12
1001,10
1002,0
1003,12
1004,12
1005,19
1006,1
1007,20
1008,11
1009,21
1010,14
1011,10
1012,16
1013,13
1014,16
1015,22
1016,11
1017,18
1018,19
1019,21
1020,22
1021,15
1022,1
1023,19
1024,1
1025,20
1026,2
1027,21
1028,23
1029,1
1030,22
1031,2
1032,22
1033,1
1034,0
1035,3
1036,0
1037,13
1038,18
1039,1
1040,6
1041,10
1042,14
1043,11
1044,13
1045,0
1046,13
1047,17
1048,17
1049,14
1050,19
1051,13
1052,0
1053,21
1054,0
1055,14
1056,22
1057,11
1058,21
1059,1
1060,13
1061,15
1062,12
1063,13
1064,0
1065,9
1066,11
1067,21
1068,0
1069,20
1070,14
1071,0
1072,22
1073,16
1074,9
1075,13
1076,23
1077,1
1078,19
1079,14
1080,14
1082,16
1083,13
